age,income,credit_score,loan_amount,eligibility
22,17702,314,17520,1
19,7979,419,46786,1
27,17200,762,48296,1
22,15750,456,12448,0
56,13837,316,21008,0
23,10277,372,32451,0
63,5962,505,20874,0
42,3575,778,30261,1
44,14018,766,15422,1
27,5584,789,29398,0
31,13146,439,44469,1
51,8183,587,25960,1
42,12669,723,31554,0
55,11239,694,36848,0
50,12145,454,19415,0
33,14201,566,21424,0
63,7925,543,6928,0
56,19282,448,32567,1
22,11625,614,14231,0
61,3948,554,20973,0
31,6197,765,16289,0
19,7903,393,42834,1
37,5081,346,42278,0
52,11875,810,14007,1
41,15223,752,35591,0
61,16526,453,24634,1
57,18838,517,44357,0
58,12108,878,11405,1
44,3632,355,26250,1
44,7479,405,5743,0
29,3526,548,27086,1
26,10820,507,26490,0
23,8560,581,24752,0
36,17247,691,25539,1
54,15300,797,44253,1
30,3655,533,41465,0
26,13248,751,6256,0
57,19875,618,5157,1
47,7715,529,26920,0
29,15422,809,31434,0
26,10073,672,9271,0
47,12750,324,11173,1
57,18954,446,44032,0
50,11833,647,34570,1
33,16326,348,48366,1
29,13101,413,13611,0
61,17134,319,49434,0
46,2518,304,4587,1
40,3322,856,31956,1
26,19985,782,6933,0
30,2526,425,43774,0
45,3028,816,41466,0
21,9669,330,6587,0
42,16455,499,22955,1
60,17221,424,46564,0
61,14074,486,18016,1
26,5153,380,39751,0
61,8262,706,20603,1
45,18659,527,47324,0
47,7431,576,9404,0
29,4402,769,40150,1
63,11433,862,3955,1
64,18358,569,24734,0
39,14316,547,43838,0
24,6334,455,30328,0
19,12508,834,11830,1
64,19546,632,42061,0
25,13808,471,30578,0
56,9787,526,5683,0
62,18638,682,9142,0
34,7242,721,30727,0
61,16041,317,31828,1
34,18686,322,14640,0
25,8550,846,35594,1
53,16559,414,5676,0
19,16925,501,39421,1
27,10643,540,43120,1
42,10764,660,5507,1
61,5719,367,28256,0
50,11784,707,36243,1
52,5587,742,41144,1
32,4880,568,19197,0
27,10320,659,35647,1
19,7005,759,8750,0
50,9598,424,38044,0
45,5977,393,47855,0
39,8786,846,10558,0
46,16971,879,12914,0
35,15343,503,22666,1
39,3241,756,10156,0
61,7941,385,28095,0
18,4842,639,22982,0
46,11883,455,13541,0
53,9513,394,11230,0
24,9990,568,29852,0
53,11177,432,29255,1
51,2366,639,25269,0
51,2176,707,49456,1
44,14815,433,24772,0
23,3054,792,37641,0
